
# ALGORITHM_SETUP
# algorithm: hc_rs_65536
# algorithm(class): aitoa.algorithms.HillClimberWithRestarts
# failsBeforeRestart: 65536
# failsBeforeRestartStrategy: 65536
# END_ALGORITHM_SETUP

# BEGIN_LOG
# fbest;consumedFEs;consumedTimeMS
# PROCESS_COMMAND_LINE: java -classpath ./binaries/aitoa-code-0.8.34-full.jar aitoa.examples.jssp.JSSPExperiment ./results 7
# PROCESS_ID: 10539
# SESSION_START_DATE_TIME: 2020-02-25T10:37:54.921057Z
# version.aitoa: 0.8.34
# version.aitoa.java.build: 13
# version.aitoa.java.source: 1.8
# version.aitoa.junit: 4.13
# version.aitoa.oshi: 4.3.0
# version.aitoa.slf4j: 1.7.30
# END_SYSTEM

# BEGIN_STATE
# CONSUMED_FES: 21692242
# LAST_IMPROVEMENT_FE: 2940062
# CONSUMED_TIME: 180000
# LAST_IMPROVEMENT_TIME: 24525
# BEST_F: 3826
# END_STATE
# BEST_X
new int[]{ 39, 15, 18, 17, 19, 20, 7, 17, 3, 34, 49, 14, 13, 20, 48, 9, 17, 30, 18, 38, 16, 11, 31, 32, 38, 37, 49, 3, 30, 14, 9, 12, 20, 12, 0, 11, 17, 42, 15, 38, 12, 11, 27, 8, 26, 2, 7, 47, 3, 4, 19, 46, 24, 2, 14, 31, 10, 9, 9, 26, 19, 38, 17, 33, 4, 31, 15, 42, 10, 3, 17, 11, 49, 21, 28, 24, 27, 46, 18, 18, 42, 9, 21, 17, 12, 4, 17, 21, 14, 15, 8, 34, 38, 10, 12, 24, 14, 32, 24, 12, 27, 9, 49, 13, 49, 31, 28, 9, 15, 10, 0, 21, 47, 38, 49, 14, 4, 27, 30, 14, 24, 49, 18, 44, 33, 21, 49, 13, 46, 22, 19, 29, 31, 30, 18, 28, 20, 9, 46, 48, 38, 24, 37, 4, 34, 16, 23, 13, 32, 1, 39, 48, 17, 20, 41, 44, 28, 4, 44, 30, 39, 29, 19, 10, 47, 39, 18, 15, 14, 43, 21, 38, 37, 49, 31, 44, 12, 13, 15, 4, 42, 46, 15, 8, 7, 10, 26, 0, 48, 41, 24, 16, 28, 48, 20, 13, 27, 23, 42, 8, 13, 14, 29, 46, 30, 39, 24, 37, 45, 32, 28, 43, 33, 22, 21, 4, 47, 37, 41, 7, 15, 12, 29, 44, 13, 30, 27, 18, 42, 14, 33, 10, 48, 45, 47, 7, 45, 13, 25, 42, 36, 29, 22, 6, 45, 29, 28, 46, 23, 26, 8, 39, 37, 29, 19, 35, 30, 48, 0, 29, 39, 20, 12, 10, 41, 12, 27, 43, 28, 11, 16, 9, 41, 4, 21, 37, 6, 36, 33, 46, 47, 25, 7, 39, 3, 21, 45, 31, 46, 30, 41, 36, 8, 37, 33, 34, 45, 18, 25, 6, 1, 16, 29, 43, 32, 6, 20, 11, 8, 7, 25, 42, 0, 16, 5, 37, 3, 42, 40, 40, 34, 0, 35, 26, 5, 11, 48, 29, 6, 17, 0, 9, 28, 43, 3, 22, 5, 47, 11, 44, 1, 25, 41, 0, 33, 36, 23, 43, 47, 45, 16, 34, 3, 35, 16, 23, 6, 2, 5, 5, 44, 19, 30, 31, 11, 32, 26, 23, 35, 34, 20, 43, 25, 25, 27, 2, 5, 25, 44, 36, 44, 48, 40, 1, 6, 1, 1, 8, 40, 35, 45, 7, 42, 32, 36, 44, 40, 25, 45, 36, 35, 16, 19, 22, 36, 25, 10, 26, 32, 7, 37, 32, 35, 43, 1, 43, 48, 40, 7, 35, 22, 23, 31, 2, 34, 24, 23, 2, 19, 22, 5, 1, 0, 43, 45, 18, 26, 5, 20, 3, 0, 33, 28, 24, 11, 49, 40, 22, 36, 33, 34, 40, 23, 6, 32, 15, 41, 27, 46, 22, 8, 26, 36, 35, 39, 38, 2, 5, 41, 4, 34, 2, 6, 40, 22, 26, 41, 6, 16, 1, 39, 38, 23, 47, 8, 47, 2, 21, 1, 40, 19, 5, 10, 3, 35, 27, 2, 31, 33, 13}
# END_BEST_X
# BEST_Y
new aitoa.examples.jssp.JSSPCandidateSolution(new int[][] {
{ 17, 0, 36, 19, 36, 136, 34, 136, 169, 14, 169, 179, 20, 179, 239, 38, 239, 261, 11, 261, 326, 12, 326, 384, 15, 384, 471, 27, 471, 566, 8, 566, 613, 9, 613, 654, 4, 654, 678, 31, 678, 699, 3, 699, 772, 21, 772, 812, 28, 812, 896, 18, 896, 905, 42, 905, 987, 32, 987, 1003, 24, 1003, 1035, 13, 1035, 1093, 49, 1093, 1125, 10, 1125, 1160, 46, 1160, 1204, 30, 1204, 1226, 37, 1226, 1241, 16, 1241, 1297, 1, 1297, 1389, 48, 1389, 1415, 41, 1415, 1509, 29, 1509, 1538, 47, 1538, 1542, 39, 1542, 1625, 43, 1625, 1700, 44, 1700, 1775, 26, 1775, 1845, 0, 1845, 1846, 7, 1846, 1897, 33, 1897, 1939, 45, 1939, 1972, 25, 1972, 2020, 22, 2020, 2055, 35, 2055, 2070, 6, 2070, 2115, 36, 2115, 2157, 40, 2324, 2400, 23, 2471, 2549, 5, 2553, 2568, 2, 2669, 2722},
{ 20, 0, 81, 7, 81, 111, 3, 111, 171, 31, 171, 233, 32, 233, 276, 49, 276, 323, 9, 323, 391, 12, 391, 451, 38, 451, 528, 2, 528, 572, 17, 572, 577, 33, 577, 668, 15, 668, 755, 42, 755, 765, 10, 765, 865, 46, 865, 954, 18, 954, 992, 21, 992, 1033, 14, 1033, 1110, 47, 1110, 1144, 4, 1144, 1146, 24, 1146, 1186, 44, 1186, 1228, 13, 1228, 1277, 28, 1277, 1294, 48, 1294, 1387, 23, 1387, 1423, 39, 1423, 1505, 30, 1505, 1555, 19, 1555, 1619, 37, 1619, 1639, 41, 1639, 1684, 27, 1684, 1769, 29, 1769, 1833, 45, 1833, 1896, 6, 1896, 1955, 8, 1955, 2013, 11, 2013, 2053, 25, 2053, 2138, 16, 2138, 2183, 0, 2183, 2260, 40, 2260, 2324, 34, 2324, 2404, 26, 2404, 2446, 43, 2446, 2503, 5, 2503, 2535, 1, 2535, 2611, 36, 2611, 2668, 35, 2668, 2692, 22, 2692, 2762},
{ 18, 0, 83, 30, 83, 164, 37, 164, 218, 3, 218, 237, 0, 237, 330, 11, 330, 342, 17, 342, 374, 42, 374, 397, 4, 397, 417, 46, 417, 508, 24, 508, 573, 2, 573, 665, 10, 665, 693, 26, 693, 743, 19, 743, 803, 9, 803, 823, 14, 823, 860, 15, 860, 878, 38, 878, 894, 12, 894, 944, 27, 944, 955, 49, 955, 1053, 31, 1053, 1073, 28, 1073, 1122, 21, 1122, 1132, 33, 1132, 1152, 29, 1152, 1200, 13, 1277, 1322, 32, 1322, 1413, 20, 1413, 1481, 44, 1481, 1516, 39, 1516, 1532, 8, 1532, 1572, 48, 1614, 1623, 23, 1623, 1664, 43, 1700, 1727, 22, 1727, 1739, 41, 1739, 1833, 47, 1833, 1849, 7, 1897, 1981, 36, 1981, 2076, 45, 2076, 2103, 16, 2103, 2118, 34, 2118, 2140, 25, 2140, 2232, 5, 2321, 2356, 6, 2356, 2454, 35, 2692, 2723, 40, 2723, 2808, 1, 2808, 2878},
{ 39, 0, 68, 17, 68, 131, 49, 131, 150, 13, 150, 214, 9, 214, 247, 20, 247, 309, 26, 309, 393, 47, 393, 435, 3, 435, 511, 19, 511, 540, 14, 540, 612, 38, 612, 637, 11, 637, 730, 24, 730, 757, 12, 757, 788, 4, 788, 829, 8, 829, 847, 34, 847, 942, 15, 942, 946, 27, 955, 1053, 30, 1053, 1086, 18, 1086, 1159, 21, 1159, 1227, 31, 1227, 1235, 44, 1235, 1276, 28, 1294, 1363, 10, 1363, 1389, 42, 1389, 1482, 46, 1482, 1508, 7, 1508, 1533, 48, 1533, 1614, 16, 1614, 1671, 37, 1671, 1735, 32, 1735, 1831, 29, 1833, 1874, 23, 1874, 1901, 0, 1901, 1978, 41, 1996, 2040, 33, 2040, 2127, 45, 2127, 2168, 43, 2168, 2177, 6, 2236, 2280, 5, 2280, 2321, 35, 2321, 2368, 22, 2368, 2385, 25, 2435, 2496, 2, 2496, 2592, 36, 2668, 2735, 1, 2735, 2794, 40, 2808, 2879},
{ 15, 0, 93, 48, 93, 127, 17, 131, 210, 18, 210, 239, 16, 239, 311, 38, 311, 338, 30, 338, 363, 14, 363, 448, 12, 451, 548, 11, 548, 601, 7, 601, 652, 31, 652, 677, 9, 677, 749, 49, 749, 762, 27, 762, 803, 21, 812, 892, 10, 892, 912, 24, 912, 986, 0, 986, 1026, 22, 1026, 1056, 19, 1056, 1119, 20, 1119, 1167, 46, 1204, 1295, 4, 1295, 1299, 34, 1299, 1367, 13, 1367, 1376, 28, 1376, 1431, 42, 1482, 1572, 8, 1572, 1634, 29, 1634, 1635, 39, 1635, 1637, 45, 1637, 1709, 33, 1709, 1753, 47, 1753, 1787, 37, 1787, 1870, 44, 1870, 1888, 26, 1888, 1912, 41, 1912, 1996, 43, 1996, 2093, 3, 2093, 2178, 36, 2178, 2183, 6, 2183, 2236, 1, 2236, 2316, 32, 2316, 2340, 25, 2340, 2435, 23, 2435, 2471, 5, 2535, 2553, 2, 2592, 2669, 35, 2723, 2764, 40, 2879, 2976},
{ 14, 1110, 1180, 9, 1180, 1202, 24, 1202, 1290, 17, 1290, 1311, 12, 1311, 1375, 15, 1375, 1442, 10, 1442, 1466, 30, 1555, 1629, 13, 1629, 1728, 27, 1769, 1833, 18, 1833, 1851, 29, 1874, 1897, 46, 1897, 1919, 20, 1919, 1988, 4, 1988, 2004, 39, 2004, 2045, 8, 2045, 2081, 37, 2081, 2170, 45, 2170, 2222, 7, 2222, 2267, 42, 2267, 2289, 0, 2289, 2305, 11, 2305, 2365, 41, 2365, 2395, 16, 2395, 2435, 3, 2435, 2503, 6, 2503, 2587, 31, 2587, 2678, 32, 2678, 2689, 43, 2689, 2739, 25, 2739, 2797, 48, 2797, 2873, 1, 2878, 2964, 44, 2964, 3020, 19, 3020, 3046, 26, 3046, 3146, 40, 3146, 3243, 23, 3243, 3268, 5, 3268, 3287, 33, 3287, 3325, 28, 3325, 3353, 49, 3353, 3387, 36, 3387, 3396, 34, 3396, 3418, 35, 3418, 3470, 2, 3470, 3554, 22, 3554, 3591, 38, 3591, 3610, 47, 3610, 3677, 21, 3677, 3702},
{ 17, 577, 602, 9, 823, 892, 49, 1182, 1234, 38, 1243, 1318, 31, 1318, 1354, 13, 1426, 1448, 14, 1450, 1533, 46, 1533, 1582, 24, 1582, 1674, 15, 1674, 1691, 28, 1691, 1736, 12, 1736, 1821, 10, 1821, 1863, 27, 1863, 1871, 47, 1871, 1957, 7, 1981, 2041, 21, 2041, 2123, 29, 2123, 2179, 16, 2183, 2224, 37, 2224, 2315, 33, 2315, 2330, 19, 2330, 2365, 30, 2365, 2448, 11, 2448, 2537, 20, 2537, 2616, 44, 2616, 2654, 6, 2654, 2677, 42, 2677, 2764, 36, 2764, 2794, 45, 2794, 2808, 25, 2808, 2897, 48, 2897, 2907, 23, 2907, 2995, 5, 2995, 3024, 1, 3024, 3102, 0, 3102, 3153, 43, 3153, 3176, 18, 3176, 3217, 26, 3217, 3287, 40, 3287, 3327, 32, 3327, 3393, 22, 3393, 3487, 41, 3487, 3506, 4, 3506, 3545, 34, 3545, 3614, 39, 3614, 3680, 8, 3680, 3695, 3, 3695, 3773, 35, 3773, 3812, 2, 3812, 3826},
{ 17, 602, 688, 9, 892, 939, 49, 1125, 1137, 14, 1180, 1225, 18, 1225, 1275, 4, 1343, 1422, 20, 1481, 1509, 12, 1509, 1547, 48, 1623, 1719, 42, 1719, 1728, 39, 1728, 1738, 29, 1897, 1961, 21, 1961, 1994, 37, 1994, 2000, 30, 2000, 2085, 8, 2085, 2178, 3, 2178, 2191, 11, 2228, 2251, 28, 2251, 2310, 47, 2310, 2335, 45, 2335, 2377, 34, 2404, 2457, 44, 2457, 2495, 23, 2549, 2613, 27, 2613, 2639, 7, 2639, 2728, 25, 2797, 2808, 10, 2808, 2908, 32, 2908, 2949, 43, 2949, 2980, 35, 2980, 3039, 24, 3039, 3122, 22, 3122, 3140, 0, 3153, 3245, 40, 3245, 3253, 6, 3253, 3298, 15, 3298, 3333, 41, 3333, 3380, 46, 3380, 3385, 26, 3385, 3389, 36, 3396, 3416, 38, 3416, 3420, 2, 3420, 3469, 5, 3469, 3483, 16, 3483, 3564, 1, 3564, 3594, 19, 3594, 3616, 31, 3616, 3665, 33, 3665, 3754, 13, 3754, 3761},
{ 38, 894, 966, 15, 966, 1044, 21, 1227, 1255, 49, 1255, 1304, 24, 1304, 1377, 13, 1377, 1426, 28, 1431, 1506, 4, 1506, 1587, 42, 1587, 1654, 14, 1654, 1711, 19, 1711, 1782, 30, 1782, 1815, 48, 1815, 1894, 39, 1894, 1982, 12, 1982, 2017, 46, 2017, 2048, 41, 2048, 2089, 18, 2089, 2118, 20, 2118, 2210, 11, 2210, 2228, 29, 2228, 2240, 17, 2240, 2275, 9, 2275, 2297, 3, 2297, 2390, 0, 2390, 2401, 47, 2401, 2500, 34, 2500, 2513, 25, 2513, 2585, 5, 2585, 2683, 44, 2683, 2734, 8, 2734, 2811, 35, 2811, 2825, 16, 2825, 2857, 36, 2857, 2927, 7, 2927, 2952, 37, 2952, 3000, 32, 3000, 3035, 43, 3035, 3097, 31, 3097, 3187, 45, 3187, 3258, 22, 3258, 3351, 33, 3351, 3393, 27, 3393, 3399, 6, 3399, 3438, 40, 3438, 3508, 26, 3508, 3576, 23, 3576, 3642, 2, 3642, 3701, 1, 3701, 3794, 10, 3794, 3826},
{ 17, 688, 779, 12, 944, 1029, 49, 1137, 1182, 38, 1182, 1243, 4, 1299, 1343, 18, 1343, 1442, 14, 1442, 1450, 15, 1450, 1470, 21, 1470, 1521, 30, 1629, 1685, 10, 1685, 1726, 13, 1728, 1743, 37, 1870, 1910, 29, 1961, 1992, 28, 1992, 2030, 9, 2030, 2077, 31, 2077, 2086, 46, 2086, 2155, 33, 2155, 2212, 42, 2212, 2230, 48, 2230, 2298, 0, 2305, 2379, 44, 2379, 2444, 43, 2503, 2517, 16, 2517, 2602, 26, 2602, 2657, 25, 2657, 2733, 45, 2733, 2743, 32, 2743, 2834, 36, 2834, 2855, 35, 2855, 2883, 1, 2964, 2981, 7, 2981, 3078, 22, 3078, 3107, 34, 3107, 3177, 2, 3177, 3187, 19, 3187, 3196, 20, 3196, 3206, 3, 3206, 3256, 24, 3256, 3298, 11, 3298, 3351, 23, 3351, 3443, 8, 3443, 3533, 39, 3533, 3554, 41, 3554, 3576, 6, 3576, 3665, 47, 3677, 3702, 40, 3702, 3737, 5, 3737, 3763, 27, 3763, 3769}})

if(!(require("plotteR"))){
if(!(require("devtools"))){
install.packages("devtools");
library("devtools");
};
devtools::install_github("thomasWeise/plotteR");
library("plotteR");
};
plot.gantt(list(
 list( list(job=17L,start=0L,end=36L)
,list(job=19L,start=36L,end=136L)
,list(job=34L,start=136L,end=169L)
,list(job=14L,start=169L,end=179L)
,list(job=20L,start=179L,end=239L)
,list(job=38L,start=239L,end=261L)
,list(job=11L,start=261L,end=326L)
,list(job=12L,start=326L,end=384L)
,list(job=15L,start=384L,end=471L)
,list(job=27L,start=471L,end=566L)
,list(job=8L,start=566L,end=613L)
,list(job=9L,start=613L,end=654L)
,list(job=4L,start=654L,end=678L)
,list(job=31L,start=678L,end=699L)
,list(job=3L,start=699L,end=772L)
,list(job=21L,start=772L,end=812L)
,list(job=28L,start=812L,end=896L)
,list(job=18L,start=896L,end=905L)
,list(job=42L,start=905L,end=987L)
,list(job=32L,start=987L,end=1003L)
,list(job=24L,start=1003L,end=1035L)
,list(job=13L,start=1035L,end=1093L)
,list(job=49L,start=1093L,end=1125L)
,list(job=10L,start=1125L,end=1160L)
,list(job=46L,start=1160L,end=1204L)
,list(job=30L,start=1204L,end=1226L)
,list(job=37L,start=1226L,end=1241L)
,list(job=16L,start=1241L,end=1297L)
,list(job=1L,start=1297L,end=1389L)
,list(job=48L,start=1389L,end=1415L)
,list(job=41L,start=1415L,end=1509L)
,list(job=29L,start=1509L,end=1538L)
,list(job=47L,start=1538L,end=1542L)
,list(job=39L,start=1542L,end=1625L)
,list(job=43L,start=1625L,end=1700L)
,list(job=44L,start=1700L,end=1775L)
,list(job=26L,start=1775L,end=1845L)
,list(job=0L,start=1845L,end=1846L)
,list(job=7L,start=1846L,end=1897L)
,list(job=33L,start=1897L,end=1939L)
,list(job=45L,start=1939L,end=1972L)
,list(job=25L,start=1972L,end=2020L)
,list(job=22L,start=2020L,end=2055L)
,list(job=35L,start=2055L,end=2070L)
,list(job=6L,start=2070L,end=2115L)
,list(job=36L,start=2115L,end=2157L)
,list(job=40L,start=2324L,end=2400L)
,list(job=23L,start=2471L,end=2549L)
,list(job=5L,start=2553L,end=2568L)
,list(job=2L,start=2669L,end=2722L)
)
,list( list(job=20L,start=0L,end=81L)
,list(job=7L,start=81L,end=111L)
,list(job=3L,start=111L,end=171L)
,list(job=31L,start=171L,end=233L)
,list(job=32L,start=233L,end=276L)
,list(job=49L,start=276L,end=323L)
,list(job=9L,start=323L,end=391L)
,list(job=12L,start=391L,end=451L)
,list(job=38L,start=451L,end=528L)
,list(job=2L,start=528L,end=572L)
,list(job=17L,start=572L,end=577L)
,list(job=33L,start=577L,end=668L)
,list(job=15L,start=668L,end=755L)
,list(job=42L,start=755L,end=765L)
,list(job=10L,start=765L,end=865L)
,list(job=46L,start=865L,end=954L)
,list(job=18L,start=954L,end=992L)
,list(job=21L,start=992L,end=1033L)
,list(job=14L,start=1033L,end=1110L)
,list(job=47L,start=1110L,end=1144L)
,list(job=4L,start=1144L,end=1146L)
,list(job=24L,start=1146L,end=1186L)
,list(job=44L,start=1186L,end=1228L)
,list(job=13L,start=1228L,end=1277L)
,list(job=28L,start=1277L,end=1294L)
,list(job=48L,start=1294L,end=1387L)
,list(job=23L,start=1387L,end=1423L)
,list(job=39L,start=1423L,end=1505L)
,list(job=30L,start=1505L,end=1555L)
,list(job=19L,start=1555L,end=1619L)
,list(job=37L,start=1619L,end=1639L)
,list(job=41L,start=1639L,end=1684L)
,list(job=27L,start=1684L,end=1769L)
,list(job=29L,start=1769L,end=1833L)
,list(job=45L,start=1833L,end=1896L)
,list(job=6L,start=1896L,end=1955L)
,list(job=8L,start=1955L,end=2013L)
,list(job=11L,start=2013L,end=2053L)
,list(job=25L,start=2053L,end=2138L)
,list(job=16L,start=2138L,end=2183L)
,list(job=0L,start=2183L,end=2260L)
,list(job=40L,start=2260L,end=2324L)
,list(job=34L,start=2324L,end=2404L)
,list(job=26L,start=2404L,end=2446L)
,list(job=43L,start=2446L,end=2503L)
,list(job=5L,start=2503L,end=2535L)
,list(job=1L,start=2535L,end=2611L)
,list(job=36L,start=2611L,end=2668L)
,list(job=35L,start=2668L,end=2692L)
,list(job=22L,start=2692L,end=2762L)
)
,list( list(job=18L,start=0L,end=83L)
,list(job=30L,start=83L,end=164L)
,list(job=37L,start=164L,end=218L)
,list(job=3L,start=218L,end=237L)
,list(job=0L,start=237L,end=330L)
,list(job=11L,start=330L,end=342L)
,list(job=17L,start=342L,end=374L)
,list(job=42L,start=374L,end=397L)
,list(job=4L,start=397L,end=417L)
,list(job=46L,start=417L,end=508L)
,list(job=24L,start=508L,end=573L)
,list(job=2L,start=573L,end=665L)
,list(job=10L,start=665L,end=693L)
,list(job=26L,start=693L,end=743L)
,list(job=19L,start=743L,end=803L)
,list(job=9L,start=803L,end=823L)
,list(job=14L,start=823L,end=860L)
,list(job=15L,start=860L,end=878L)
,list(job=38L,start=878L,end=894L)
,list(job=12L,start=894L,end=944L)
,list(job=27L,start=944L,end=955L)
,list(job=49L,start=955L,end=1053L)
,list(job=31L,start=1053L,end=1073L)
,list(job=28L,start=1073L,end=1122L)
,list(job=21L,start=1122L,end=1132L)
,list(job=33L,start=1132L,end=1152L)
,list(job=29L,start=1152L,end=1200L)
,list(job=13L,start=1277L,end=1322L)
,list(job=32L,start=1322L,end=1413L)
,list(job=20L,start=1413L,end=1481L)
,list(job=44L,start=1481L,end=1516L)
,list(job=39L,start=1516L,end=1532L)
